

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 09:41:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2391  0213                     	;# 
  2392  0214                     	;# 
  2393  0214                     	;# 
  2394  0215                     	;# 
  2395  0215                     	;# 
  2396  0215                     	;# 
  2397  0215                     	;# 
  2398  0216                     	;# 
  2399  0216                     	;# 
  2400  0217                     	;# 
  2401  0217                     	;# 
  2402  028C                     	;# 
  2403  028D                     	;# 
  2404  028E                     	;# 
  2405  0291                     	;# 
  2406  0291                     	;# 
  2407  0292                     	;# 
  2408  0293                     	;# 
  2409  0294                     	;# 
  2410  0298                     	;# 
  2411  0298                     	;# 
  2412  0299                     	;# 
  2413  029A                     	;# 
  2414  029B                     	;# 
  2415  029E                     	;# 
  2416  030C                     	;# 
  2417  030D                     	;# 
  2418  030E                     	;# 
  2419  038C                     	;# 
  2420  038D                     	;# 
  2421  038E                     	;# 
  2422  0391                     	;# 
  2423  0392                     	;# 
  2424  0393                     	;# 
  2425  0394                     	;# 
  2426  0395                     	;# 
  2427  0396                     	;# 
  2428  0397                     	;# 
  2429  0398                     	;# 
  2430  0399                     	;# 
  2431  040E                     	;# 
  2432  0413                     	;# 
  2433  0413                     	;# 
  2434  0414                     	;# 
  2435  0414                     	;# 
  2436  0415                     	;# 
  2437  0416                     	;# 
  2438  0417                     	;# 
  2439  0418                     	;# 
  2440  041A                     	;# 
  2441  041A                     	;# 
  2442  041B                     	;# 
  2443  041B                     	;# 
  2444  041C                     	;# 
  2445  041D                     	;# 
  2446  041E                     	;# 
  2447  041F                     	;# 
  2448  0493                     	;# 
  2449  0494                     	;# 
  2450  0495                     	;# 
  2451  0496                     	;# 
  2452  049A                     	;# 
  2453  049B                     	;# 
  2454  049C                     	;# 
  2455  049D                     	;# 
  2456  058C                     	;# 
  2457  058C                     	;# 
  2458  058D                     	;# 
  2459  058E                     	;# 
  2460  058E                     	;# 
  2461  058F                     	;# 
  2462  0590                     	;# 
  2463  0590                     	;# 
  2464  0591                     	;# 
  2465  0592                     	;# 
  2466  0592                     	;# 
  2467  0593                     	;# 
  2468  0594                     	;# 
  2469  0594                     	;# 
  2470  0595                     	;# 
  2471  0596                     	;# 
  2472  0596                     	;# 
  2473  0597                     	;# 
  2474  0598                     	;# 
  2475  0599                     	;# 
  2476  059A                     	;# 
  2477  059B                     	;# 
  2478  059B                     	;# 
  2479  059C                     	;# 
  2480  059D                     	;# 
  2481  060C                     	;# 
  2482  060C                     	;# 
  2483  060D                     	;# 
  2484  060E                     	;# 
  2485  060F                     	;# 
  2486  060F                     	;# 
  2487  0610                     	;# 
  2488  0611                     	;# 
  2489  0612                     	;# 
  2490  0613                     	;# 
  2491  0614                     	;# 
  2492  0617                     	;# 
  2493  0618                     	;# 
  2494  0619                     	;# 
  2495  061A                     	;# 
  2496  061B                     	;# 
  2497  061C                     	;# 
  2498  0691                     	;# 
  2499  0692                     	;# 
  2500  0693                     	;# 
  2501  0694                     	;# 
  2502  0695                     	;# 
  2503  0696                     	;# 
  2504  0697                     	;# 
  2505  0699                     	;# 
  2506  069A                     	;# 
  2507  0711                     	;# 
  2508  0712                     	;# 
  2509  0713                     	;# 
  2510  0714                     	;# 
  2511  0715                     	;# 
  2512  0718                     	;# 
  2513  0718                     	;# 
  2514  0719                     	;# 
  2515  071A                     	;# 
  2516  071A                     	;# 
  2517  071B                     	;# 
  2518  071C                     	;# 
  2519  071D                     	;# 
  2520  0791                     	;# 
  2521  0791                     	;# 
  2522  0792                     	;# 
  2523  0793                     	;# 
  2524  0793                     	;# 
  2525  0794                     	;# 
  2526  0795                     	;# 
  2527  0795                     	;# 
  2528  0796                     	;# 
  2529  0797                     	;# 
  2530  0797                     	;# 
  2531  0798                     	;# 
  2532  0799                     	;# 
  2533  079A                     	;# 
  2534  080C                     	;# 
  2535  080C                     	;# 
  2536  080D                     	;# 
  2537  080E                     	;# 
  2538  080E                     	;# 
  2539  080F                     	;# 
  2540  0810                     	;# 
  2541  0810                     	;# 
  2542  0811                     	;# 
  2543  0812                     	;# 
  2544  0812                     	;# 
  2545  0813                     	;# 
  2546  0814                     	;# 
  2547  0815                     	;# 
  2548  0816                     	;# 
  2549  0817                     	;# 
  2550  0818                     	;# 
  2551  0819                     	;# 
  2552  081A                     	;# 
  2553  081A                     	;# 
  2554  081B                     	;# 
  2555  081C                     	;# 
  2556  081C                     	;# 
  2557  081D                     	;# 
  2558  088C                     	;# 
  2559  088D                     	;# 
  2560  088E                     	;# 
  2561  088F                     	;# 
  2562  088F                     	;# 
  2563  0890                     	;# 
  2564  0891                     	;# 
  2565  0892                     	;# 
  2566  0893                     	;# 
  2567  0893                     	;# 
  2568  0894                     	;# 
  2569  0895                     	;# 
  2570  0896                     	;# 
  2571  0897                     	;# 
  2572  0897                     	;# 
  2573  0898                     	;# 
  2574  0899                     	;# 
  2575  0D8C                     	;# 
  2576  0D8C                     	;# 
  2577  0D8D                     	;# 
  2578  0D8E                     	;# 
  2579  0D8F                     	;# 
  2580  0D8F                     	;# 
  2581  0D90                     	;# 
  2582  0D91                     	;# 
  2583  0D92                     	;# 
  2584  0D92                     	;# 
  2585  0D93                     	;# 
  2586  0D94                     	;# 
  2587  0D95                     	;# 
  2588  0D95                     	;# 
  2589  0D96                     	;# 
  2590  0D97                     	;# 
  2591  0D98                     	;# 
  2592  0D99                     	;# 
  2593  0D9A                     	;# 
  2594  0D9B                     	;# 
  2595  0D9C                     	;# 
  2596  0D9D                     	;# 
  2597  0D9E                     	;# 
  2598  0D9E                     	;# 
  2599  0D9F                     	;# 
  2600  0DA0                     	;# 
  2601  0DA1                     	;# 
  2602  0DA1                     	;# 
  2603  0DA2                     	;# 
  2604  0DA3                     	;# 
  2605  0DA4                     	;# 
  2606  0DA4                     	;# 
  2607  0DA5                     	;# 
  2608  0DA6                     	;# 
  2609  0DA7                     	;# 
  2610  0DA7                     	;# 
  2611  0DA8                     	;# 
  2612  0DA9                     	;# 
  2613  0DAA                     	;# 
  2614  0DAB                     	;# 
  2615  0DAC                     	;# 
  2616  0DAD                     	;# 
  2617  0DAE                     	;# 
  2618  0DAF                     	;# 
  2619  0E0F                     	;# 
  2620  0E10                     	;# 
  2621  0E11                     	;# 
  2622  0E12                     	;# 
  2623  0E13                     	;# 
  2624  0E14                     	;# 
  2625  0E15                     	;# 
  2626  0E16                     	;# 
  2627  0E17                     	;# 
  2628  0E18                     	;# 
  2629  0E19                     	;# 
  2630  0E1A                     	;# 
  2631  0E1B                     	;# 
  2632  0E1C                     	;# 
  2633  0E1D                     	;# 
  2634  0E1E                     	;# 
  2635  0E1F                     	;# 
  2636  0E20                     	;# 
  2637  0E21                     	;# 
